************* statistics for the original data file *******
number of species: 2974
number of genera: 114
number of families: 264
number of orders: 25
number of other higher level taxa: 7


************* statistics for the new data file *******
number of newly added species: 11224
number of total species in the new data file: 14198


************* propagation statistics *******
newly propagated species for pelvic fin: 4197
newly propagated species for pectoral fin: 9430
number of genera that was propagated: 110
number of families that was propagated: 212

there were some internal nodes that had ? for both fins. There is no use of them for the propagation. They are printed below

families :Hemiramphidae,Clariidae,Gobiesocidae,Trachipteridae,Achiropsettidae,Trichiuridae,Ophididae,Amblyopsidae,Xiphiidae,Carapidae,Adrianichthyidae,Atherinopsidae,Megalomycteridae,Bythitidae,Scomberesocidae,Telmatherinidae,Macrouridae,Salangidae,Notocheiridae,Pseudomugilidae,Exocoetidae,Bedotiidae,Dentatherinidae,Melanotaeniidae,Isonidae,Atherinidae,Centriscidae,Salmonidae,Labrisomidae,Mugilidae,Caproidae,Dactyloscopidae,Aulorhynchidae,Fistulariidae,Stephanoberycidae,Draconettidae,Solenostomidae,Esocidae,Siganidae,Pegasidae,Hispidoberycidae,Chaenopsidae,Callionymidae,Luvaridae,Gibberichthyidae,Bathylagidae,Aulostomidae,Melamphaidae,Alepocephalidae,Clinidae,Tripterygiidae,Zanclidae,

genera :Triplomystus,Chitala,Amyzon,Leptobotia,

******the propagated counts for each internal node is given below

families	#existing_species_count	new_species_count	total_number_of_speciesinVTO
Goodeidae	4	45	49
Congridae	2	212	214
Apteronotidae	23	65	88
Serrivomeridae	0	10	10
Halosauridae	0	16	16
Monodactylidae	4	2	6
Oneirodidae	0	67	67
Cynoglossidae	1	144	145
Triodontidae	4	0	4
Trichomycteridae	18	232	250
Himantolophidae	0	20	20
Balistidae	7	44	51
Muraenidae	0	205	205
Myrocongridae	0	5	5
Moringuidae	0	15	15
Hypopomidae	6	14	20
Ammodytidae	0	26	26
Spinacanthidae	1	0	1
Belonidae	2	45	47
Phallostethidae	0	22	22
Heterenchelyidae	0	8	8
Nemichthyidae	0	8	8
Molidae	3	6	9
Monacanthidae	2	108	110
Syngnathidae	0	344	344
Hypoptychidae	2	0	2
Stylephoridae	1	0	1
Thaumatichthyidae	0	8	8
Chlopsidae	17	7	24
Anguillidae	1	20	21
Synbranchidae	16	6	22
Nettastomatidae	9	34	43
Creediidae	1	15	16
Cyprinodontidae	4	121	125
Gasterosteidae	6	12	18
Ostraciidae	4	27	31
Rhamphichthyidae	3	11	14
Ophichthidae	2	301	303
Ereuniidae	2	1	3
Monognathidae	0	15	15
Colocongridae	0	8	8
Saccopharyngidae	0	10	10
Diceratiidae	0	6	6
Radiicephalidae	0	1	1
Liparidae	138	233	371
Siluridae	55	58	113
Clupeidae	72	146	218
Gymnotidae	4	32	36
Diodontidae	7	19	26
Notacanthidae	1	9	10
Derichthyidae	3	0	3
Pseudochromidae	25	118	143
Schindleriidae	0	3	3
Stromateidae	0	15	15
Synaphobranchidae	0	38	38
Cryptacanthodidae	0	4	4
Neoceratiidae	1	0	1
Muraenesocidae	0	16	16
Linophrynidae	0	29	29
Pholidae	1	14	15
Ceratiidae	0	4	4
Cottidae	2	254	256
Caulophrynidae	0	6	6
Cyematidae	2	0	2
Stichaeidae	4	74	78
Channidae	0	34	34
Retropinnidae	0	6	6
Notopteridae	2	8	10
Icosteidae	1	0	1
Sternopygidae	3	6	9
Triacanthidae	8	5	13
Zoarcidae	2	281	283
Carangidae	3	157	160
Centrophrynidae	1	0	1
Anarhichadidae	1	4	5
Chaudhuriidae	9	0	9
Aphyonidae	0	23	23
Bothidae	6	159	165
Protobalistidae	1	0	1
Eurypharyngidae	1	0	1
Achiridae	1	34	35
Stomiidae	4	290	294
Cetomimidae	0	20	20
Zaproridae	1	0	1
Platytroctidae	2	38	40
Tetraodontidae	5	190	195
Gigantactinidae	0	23	23
Blenniidae	11	393	404
Soleidae	1	191	192
Parabrotulidae	0	3	3
Scytalinidae	1	0	1
Melanocetidae	0	6	6
Schilbidae	11	20	31
Mastacembelidae	72	20	92
Osteoglossidae	3	14	17
Valenciidae	0	2	2
Odacidae	1	11	12
Gymnarchidae	1	0	1
Giganturidae	2	0	2
Cyclopteridae	6	22	28
Scoloplacidae	4	3	7
Pristigasteridae	13	13	26
Ptilichthyidae	1	0	1
Pataecidae	3	0	3
Galaxiidae	6	44	50
Comephoridae	0	2	2
Profundulidae	0	7	7
Aplocheilidae	0	14	14
Rivulidae	1	356	357
Anablepidae	0	18	18
Labridae	121	405	526
Lepidogalaxiidae	0	1	1
Lophotidae	0	5	5
Osmeridae	1	13	14
Bathydraconidae	5	13	18
Triacanthodidae	4	21	25
Aracanidae	3	10	13
Nothobranchiidae	0	240	240
Paralichthyidae	23	89	112
Poeciliidae	1	348	349
Fundulidae	0	46	46
Bathysauridae	2	0	2
Scopelarchidae	7	11	18
Cheimarrichthyidae	0	1	1
Bagridae	88	147	235
Parazenidae	3	1	4
Holocentridae	9	80	89
Oreosomatidae	5	5	10
Aulopidae	2	11	13
